origin,destination,distance
RDU,BOS,612.0
DCA,HSV,613.0
HSV,DCA,613.0
MSP,TUL,615.0
TUL,MSP,615.0
ATL,SCE,615.0
SCE,ATL,615.0
PVD,DTW,615.0
DTW,PVD,615.0
MCO,BNA,616.0
XNA,DEN,616.0
DEN,XNA,616.0
BNA,MCO,616.0
CAE,LGA,617.0
LGA,CAE,617.0
SLC,EUG,618.0
GRR,LGA,618.0
EUG,SLC,618.0
LGA,GRR,618.0
PSC,SFO,620.0
ATL,MDT,620.0
SFO,PSC,620.0
MDT,ATL,620.0
SEA,JAC,621.0
JAC,SEA,621.0
SJC,PHX,621.0
PHX,SJC,621.0
BWI,ORD,622.0
ORD,BWI,622.0
CLE,MSP,622.0
MSP,CLE,622.0
MGM,DFW,622.0
DFW,MGM,622.0
BNA,DAL,623.0
DAL,BNA,623.0
DEN,GTF,624.0
DFW,DSM,624.0
GTF,DEN,624.0
DSM,DFW,624.0
BHM,DTW,625.0
DTW,BHM,625.0
FAT,PDX,626.0
MSP,CMH,626.0
SLC,SAN,626.0
CMH,MSP,626.0
SAN,SLC,626.0
PDX,FAT,626.0
FAR,DEN,627.0
ANC,SCC,627.0
SCC,ANC,627.0
DEN,FAR,627.0
EWR,CHS,628.0
DEN,LAS,628.0
LAS,DEN,628.0
ABQ,SAN,628.0
SAN,ABQ,628.0
CHS,EWR,628.0
DTW,MCI,629.0
MCI,DTW,629.0
IAD,JAX,630.0
SPI,DFW,630.0
PDX,SLC,630.0
DFW,SPI,630.0
SLC,PDX,630.0
JAX,IAD,630.0
DFW,BNA,631.0
LAN,ATL,631.0
ATL,LAN,631.0
EWR,TYS,631.0
TYS,EWR,631.0
BNA,DFW,631.0
CLT,FLL,631.7354158825743
FLL,CLT,631.7355154251317
RDU,MDW,632.0
BOS,DTW,632.0
ORD,AVP,632.0
DTW,BOS,632.0
AVP,ORD,632.0
MDW,RDU,632.0
MLI,ATL,633.0
ATL,MLI,633.0
STL,ECP,634.0
MKE,DCA,634.0
DCA,JAX,634.0
JAX,DCA,634.0
ECP,STL,634.0
DCA,MKE,634.0
CHS,JFK,636.0
MYR,DTW,636.0
DTW,MYR,636.0
JFK,CHS,636.0
GSP,MIA,637.0
DEN,SGF,637.0
MIA,GSP,637.0
SGF,DEN,637.0
EWR,SBN,637.0
SBN,EWR,637.0
DVL,DEN,638.0
TUS,DEN,639.0
DEN,TUS,639.0
BOS,CMH,640.0
ATL,GRR,640.0
CMH,BOS,640.0
GRR,ATL,640.0
DFW,VPS,641.0
DFW,DEN,641.0
BWI,MKE,641.0
MKE,BWI,641.0
VPS,DFW,641.0
LGA,CHS,641.0
DEN,DFW,641.0
CHS,LGA,641.0
SDF,EWR,642.0
EWR,SDF,642.0
DFW,EVV,642.0
RIC,ORD,642.0
EVV,DFW,642.0
ORD,RIC,642.0
MCI,IAH,643.0
IAH,MCI,643.0
CLT,BDL,644.0
TVC,EWR,644.0
BDL,CLT,644.0
EWR,TVC,644.0
EWR,IND,645.0
FNT,ATL,645.0
IND,EWR,645.0
ATL,FNT,645.0
CLT,ALB,646.0
ATL,EYW,646.0
ALB,CLT,646.0
EYW,ATL,646.0
RDU,ORD,646.0
ORD,RDU,646.0
PHX,OAK,646.0
OAK,PHX,646.0
SMF,PHX,647.0
TYS,LGA,647.0
LGA,TYS,647.0
PHX,SMF,647.0
DEN,BOI,649.0
BOI,DEN,649.0
CLT,MIA,650.0
MYR,IAG,650.0
IAG,MYR,650.0
MIA,CLT,650.0
MCI,AUS,650.0
MSP,LEX,650.0
LEX,MSP,650.0
DAL,DEN,651.0
MSY,CLT,651.0
DEN,DAL,651.0
CLT,MSY,651.0
SFO,PHX,651.0
DTW,OMA,651.0
PHX,SFO,651.0
OMA,DTW,651.0
ORD,ABE,654.2735849056604
ABE,ORD,654.2739541160594
MCO,ORF,655.0
TVC,LGA,655.0
ORF,MCO,655.0
LGA,TVC,655.0
TPA,MEM,655.0
MEM,TPA,655.0
BNA,IAH,657.0
IAH,BNA,657.0
IAD,UST,658.0
UST,IAD,658.0
LGA,SDF,659.0
SDF,LGA,659.0
LGA,IND,660.0
IND,LGA,660.0
CVG,BDL,661.0
BHM,MIA,661.0
BDL,CVG,661.0
MIA,BHM,661.0
JAX,BWI,663.0
BWI,JAX,663.0
SEA,BIL,664.0
BIL,SEA,664.0
IND,JFK,665.0
JFK,IND,665.0
PHL,ATL,666.0
MCI,HOU,666.0
HOU,MCI,666.0
ATL,PHL,666.0
MTJ,LAX,666.0
LAX,MTJ,666.0
CAE,ORD,666.7411944869832
ORD,CAE,666.7423312883435
MCO,RIC,667.0
IAH,ELP,667.0
ELP,IAH,667.0
DTW,CHS,667.0
RDU,STL,667.0
IAH,STL,667.0
STL,IAH,667.0
CHS,DTW,667.0
RIC,MCO,667.0
STL,RDU,667.0
PWM,DTW,668.0
MDW,PHL,668.0
DTW,PWM,668.0
PHL,MDW,668.0
MKE,ATL,669.0
ATL,MKE,669.0
HOU,BNA,670.0
BNA,HOU,670.0
OAK,SEA,671.778247393632
SEA,OAK,671.7787759685569
DFW,PIA,672.0
PIA,DFW,672.0
ECP,DAL,674.0
ATL,TUL,674.0
FLL,MSY,674.0
LAX,BOI,674.0
DRO,DFW,674.0
DAL,ECP,674.0
BOI,LAX,674.0
MSY,FLL,674.0
TUL,ATL,674.0
DFW,DRO,674.0
PHL,BNA,675.0
BNA,PHL,675.0
MIA,MSY,675.0
MSY,MIA,675.0
ELP,HOU,677.0
HOU,ELP,677.0
ORD,JAN,677.0
JAN,ORD,677.0
LAX,ABQ,677.0
ABQ,LAX,677.0
ORD,PHL,678.0
GUC,DFW,678.0
LGA,AGS,678.0
PHL,ORD,678.0
DFW,GUC,678.0
AGS,LGA,678.0
SFO,SEA,679.0
SEA,SFO,679.0
ATL,ACY,679.0
DEN,MSO,679.0
MSO,DEN,679.0
ACY,ATL,679.0
KTN,SEA,680.0
DEN,MSP,680.0
RDU,FLL,680.0
FLL,RDU,680.0
SEA,KTN,680.0
MSP,DEN,680.0
BWI,BHM,682.0
BHM,BWI,682.0
TTN,MDW,683.0
ATL,MBS,683.0
CLT,PVD,683.0
MDW,TTN,683.0
MBS,ATL,683.0
PVD,CLT,683.0
MCO,MEM,684.0
MEM,MCO,684.0
IAD,MSN,684.0
DFW,CID,685.0
CID,DFW,685.0
STL,HOU,687.0
HOU,STL,687.0
SEA,SLC,689.0
ATL,IAH,689.0
MSY,MCI,689.0
IAH,ATL,689.0
SLC,SEA,689.0
MCI,MSY,689.0
BMI,DFW,690.0
DFW,BMI,690.0
OKC,MDW,691.0
MDW,OKC,691.0
DFW,MLI,691.0
MLI,DFW,691.0
ATL,ABE,692.0
ATL,MCI,692.0
ABE,ATL,692.0
MCI,ATL,692.0
CID,DEN,692.0
DEN,CID,692.0
DFW,CMI,692.2479338842975
CMI,DFW,692.2479338842975
OKC,ORD,693.0
ORD,TTN,693.0
TTN,ORD,693.0
ORD,OKC,693.0
ATL,CID,694.0
MSP,OKC,694.0
OKC,MSP,694.0
CID,ATL,694.0
DFW,CHA,695.0
MSP,BNA,695.0
CHA,DFW,695.0
BNA,MSP,695.0
IAD,STL,696.0
HOU,ATL,696.0
ATL,HOU,696.0
STL,IAD,696.0
SEA,SJC,697.0
SJC,SEA,697.0
RDU,MIA,700.0
MEM,MSP,700.0
MIA,RDU,700.0
MSP,MEM,700.0
TTN,MKE,701.0
ASE,DFW,701.0
TTN,ATL,701.0
MKE,TTN,701.0
DFW,ASE,701.0
ATL,TTN,701.0
MDW,ORF,704.0
ORF,MDW,704.0
DTW,LIT,705.0
LIT,DTW,705.0
SAV,DTW,705.0
DTW,SAV,705.0
BNA,TTN,706.0
TTN,BNA,706.0
MSN,ATL,707.0
ATL,MSN,707.0
CLT,SGF,708.0
EWR,SAV,708.0
SGF,CLT,708.0
SAV,EWR,708.0
SAF,LAX,710.0
LAX,SAF,710.0
GSO,MIA,710.0
MIA,GSO,710.0
MDW,EWR,711.0
EWR,MDW,711.0
ATL,BUF,712.0
BUF,ATL,712.0
ATL,AVP,714.0
AVP,ATL,714.0
ELP,LAX,715.0
LAX,ELP,715.0
ORD,BIS,716.0
BIS,ORD,716.0
ELM,ATL,717.0
MDW,ALB,717.0
ORD,ORF,717.0
TPA,ORF,717.0
ALB,MDW,717.0
ORF,ORD,717.0
ATL,ELM,717.0
ORF,TPA,717.0
JFK,SAV,718.0
MCI,ABQ,718.0
ABQ,MCI,718.0
SAV,JFK,718.0
STL,DCA,719.0
DCA,STL,719.0
EWR,ORD,719.0
ORD,EWR,719.0
MCO,SDF,719.0
SDF,MCO,719.0
ACY,ORD,720.0
ORD,ACY,720.0
EGE,DFW,721.0
DFW,EGE,721.0
STL,AUS,721.0
ATL,DAL,721.0
AUS,STL,721.0
DAL,ATL,721.0
LGA,SAV,722.0
DFW,MTJ,722.0
SAV,LGA,722.0
RSW,BNA,722.0
MTJ,DFW,722.0
BNA,RSW,722.0
ALB,ORD,723.0
OAK,GEG,723.0
ORD,ALB,723.0
GEG,OAK,723.0
ANC,BRW,725.0
BRW,ANC,725.0
MDW,LGA,725.0
MKE,EWR,725.0
LGA,MDW,725.0
EWR,MKE,725.0
LAX,RDM,726.0
RDM,LAX,726.0
MSP,PIT,726.0
PIT,MSP,726.0
TPA,SDF,727.0
SDF,TPA,727.0
CLT,BOS,728.0
BOS,CLT,728.0
DFW,ATL,731.0
ATL,DFW,731.0
DFW,SDF,733.0
ORD,LGA,733.0
SDF,DFW,733.0
LGA,ORD,733.0
BUF,MSP,735.0
PHX,BOI,735.0
MSP,BUF,735.0
BOI,PHX,735.0
LAX,ASE,737.0
ASE,LAX,737.0
SFO,JAC,737.0
DFW,FSD,737.0
FSD,DFW,737.0
JAC,SFO,737.0
STL,BWI,738.0
LGA,MKE,738.0
ORD,HPN,738.0
MYR,BOS,738.0
BOS,MYR,738.0
MKE,LGA,738.0
BWI,STL,738.0
HPN,ORD,738.0
JFK,ORD,740.0
ORD,JFK,740.0
PHL,JAX,742.0
IAD,MEM,742.0
JAX,PHL,742.0
MEM,IAD,742.0
ATL,DSM,743.0
DSM,ATL,743.0
IAH,ABQ,744.0
ABQ,IAH,744.0
MDW,CHS,745.0
CHS,MDW,745.0
EWR,ATL,746.0
ATL,EWR,746.0
LAX,EGE,748.0
EUG,LAX,748.0
LAX,EUG,748.0
EWR,BNA,748.0
BNA,EWR,748.0
SEA,FAT,748.0
BIL,MSP,748.0
MSP,BIL,748.0
EGE,LAX,748.0
FAT,SEA,748.0
ATL,ROC,749.0
SAN,BOI,749.0
ROC,ATL,749.0
BOI,SAN,749.0
BGR,DTW,750.0
DTW,BGR,750.0
SFO,TUS,751.0
TUS,SFO,751.0
BOS,CVG,752.0
DEN,MLI,752.0
FCA,DEN,752.0
DEN,FCA,752.0
MLI,DEN,752.0
CVG,BOS,752.0
ORD,MYR,753.0
MYR,ORD,753.0
IND,DAL,755.0
DAL,IND,755.0
AUS,BNA,756.0
BNA,AUS,756.0
CVG,MCO,757.0
MCO,CVG,757.0
AMA,LAS,758.0
MCO,IAD,758.0
IAD,MCO,758.0
LAS,AMA,758.0
ABQ,HOU,759.0
DCA,MCO,759.0
HOU,ABQ,759.0
MCO,DCA,759.0
ATL,JFK,760.0
JFK,ATL,760.0
ORD,CHS,760.0
CHS,ORD,760.0
DFW,IND,761.0
IND,DFW,761.0
OKC,ATL,761.0
ATL,OKC,761.0
ATL,LGA,762.0
LGA,ATL,762.0
BTV,ORD,763.0
HDN,LAX,763.0
LAX,HDN,763.0
PDX,LAS,763.0
LAS,PDX,763.0
ORD,BTV,763.0
LGA,BNA,764.0
BNA,LGA,764.0
ATL,ATW,765.0
JFK,BNA,765.0
BNA,JFK,765.0
ATW,ATL,765.0
DFW,TLH,767.0
TLH,DFW,767.0
ATL,TVC,769.0
TVC,ATL,769.0
MSO,SFO,769.0
DFW,HDN,769.0
SFO,MSO,769.0
HDN,DFW,769.0
STL,DEN,770.0
DEN,STL,770.0
DEN,LIT,771.0
LIT,DEN,771.0
TYS,IAH,771.0
IAH,TYS,771.0
DFW,TYS,771.7471846846847
TYS,DFW,771.7474633596393
TPA,CVG,773.0
DFW,GJT,773.0
CVG,TPA,773.0
ORD,SAV,773.0
GJT,DFW,773.0
SAV,ORD,773.0
ATL,GRB,774.0
GRB,ATL,774.0
DEN,AUS,775.0
LBB,LAS,775.0
LAS,LBB,775.0
AUS,DEN,775.0
DEN,PSP,776.0
PSP,DEN,776.0
BDL,MDW,777.0
MDW,BDL,777.0
MOB,ORD,778.7484076433121
ORD,MOB,778.7507987220447
RAP,ORD,779.0
ORD,RAP,779.0
ATL,HPN,780.0
DEN,MMH,780.0
HPN,ATL,780.0
MMH,DEN,780.0
TPA,HOU,781.0
HOU,TPA,781.0
IAH,OMA,781.0
MDW,PNS,781.0
OMA,IAH,781.0
PNS,MDW,781.0
ICT,ATL,782.0
ATL,ICT,782.0
ORD,BDL,783.0
BDL,ORD,783.0
MSP,ROC,783.0
ROC,MSP,783.0
PDX,SBA,784.0
LAX,JAC,784.0
JAC,LAX,784.0
SBA,PDX,784.0
DFW,LEX,785.0
LEX,DFW,785.0
STL,SAT,786.0
SAT,STL,786.0
MCO,BWI,787.0
BWI,MCO,787.0
TPA,IAH,787.0
MEM,BWI,787.0
BWI,MEM,787.0
IAH,TPA,787.0
IAH,SDF,788.0
MSP,EGE,788.0
SDF,IAH,788.0
EGE,MSP,788.0
DTW,TUL,789.0
TUL,DTW,789.0
MTJ,SFO,791.0
SFO,MTJ,791.0
DEN,SHV,792.0
SHV,DEN,792.0
BNA,FLL,793.0
DEN,PIA,793.0
DAL,MDW,793.0
MDW,DAL,793.0
PIA,DEN,793.0
FLL,BNA,793.0
ORD,PNS,794.0
SYR,ATL,794.0
DEN,SAT,794.0
ATL,SYR,794.0
SAT,DEN,794.0
PNS,ORD,794.0
MAF,LAS,795.0
LAS,MAF,795.0
ECP,BWI,798.0
BWI,ECP,798.0
MSN,EWR,799.0
EWR,MSN,799.0
TTN,UST,801.0
TYS,CLL,801.0
UST,TTN,801.0
PIA,IAH,802.0
DFW,ORD,802.0
IAH,DSM,802.0
CMH,MCO,802.0
MCO,CMH,802.0
ORF,MIA,802.0
DSM,IAH,802.0
MIA,ORF,802.0
ORD,DFW,802.0
IAH,PIA,802.0
ASE,MSP,802.0
MSP,ASE,802.0
GRK,ATL,803.0
ATL,GRK,803.0
DEN,RNO,804.0
RNO,DEN,804.0
FLL,RIC,805.0
RIC,FLL,805.0
MIA,BNA,806.0
BNA,MIA,806.0
GEG,LAS,806.0
MSY,CMH,806.0
LAS,GEG,806.0
BZN,SFO,807.0
SFO,BZN,807.0
MCO,DAY,808.0
DAY,MCO,808.0
MCI,CLT,808.0
CLT,MCI,808.0
COS,IAH,809.0
IAH,COS,809.0
MYR,PBG,811.0
PBG,MYR,811.0
IAD,TPA,811.0
TPA,IAD,811.0
CVG,DFW,812.0
MSN,LGA,812.0
DFW,CVG,812.0
LGA,MSN,812.0
ATL,AUS,813.0
DTW,JAX,813.0
PWM,CLT,813.0
CLT,PWM,813.0
JAX,DTW,813.0
AUS,ATL,813.0
DFW,TUS,813.0
TUS,DFW,813.0
STL,PHL,814.0
TPA,DCA,814.0
PHL,STL,814.0
DCA,TPA,814.0
DCA,PNS,816.0
PNS,DCA,816.0
HOU,JAX,816.0
JAX,HOU,816.0
BUR,PDX,817.0
IAH,JAX,817.0
JAX,IAH,817.0
PDX,BUR,817.0
BOS,IND,818.0
CHS,BOS,818.0
BOS,CHS,818.0
IND,BOS,818.0
DEN,ONT,819.0
ONT,DEN,819.0
EWR,JAX,820.0
JAX,EWR,820.0
IAH,AGS,821.0
MSN,DFW,821.0
DFW,MSN,821.0
OMA,ATL,821.0
ATL,OMA,821.0
BNA,SAT,822.0
SAT,BNA,822.0
MCO,LBE,824.0
LBE,MCO,824.0
MDW,MSY,825.0
RIC,MIA,825.0
MIA,RIC,825.0
MSY,MDW,825.0
DEN,MSN,826.0
MSN,DEN,826.0
TPA,DAY,828.0
JAX,JFK,828.0
IAH,LEX,828.0
LEX,IAH,828.0
JFK,JAX,828.0
DAY,TPA,828.0
IND,MCO,829.0
MCO,IND,829.0
CMH,TPA,829.0
TPA,CMH,829.0
ATL,RST,831.0
RST,ATL,831.0
JAX,LGA,833.0
COS,LAX,833.0
PHX,OKC,833.0
LGA,JAX,833.0
OKC,PHX,833.0
LAX,COS,833.0
MCO,PIT,834.0
DEN,BMI,834.0
BMI,DEN,834.0
PIT,MCO,834.0
LAX,PDX,834.0
PDX,LAX,834.0
RAP,DFW,835.0
DFW,RAP,835.0
DEN,GEG,836.0
GEG,DEN,836.0
IND,TPA,837.0
IAH,GSP,837.0
TPA,IND,837.0
STL,TTN,837.0
MSY,ORD,837.0
TTN,STL,837.0
GSP,IAH,837.0
ORD,MSY,837.0
SFO,HDN,838.0
PDX,ONT,838.0
MHT,MDW,838.0
HDN,SFO,838.0
MDW,MHT,838.0
ONT,PDX,838.0
SLC,OMA,840.0
OMA,SLC,840.0
MCO,ILG,841.0
ILG,MCO,841.0
LNK,ATL,841.0
ATL,LNK,841.0
MDW,PVD,842.0
TPA,BWI,842.0
BWI,TPA,842.0
PVD,MDW,842.0
ORD,MHT,843.0
SAT,PHX,843.0
MHT,ORD,843.0
PHX,SAT,843.0
IND,IAH,844.0
DEN,FAT,844.0
FAT,DEN,844.0
IAH,IND,844.0
BFL,DEN,845.0
GSP,HOU,845.0
DEN,BFL,845.0
HOU,GSP,845.0
DEN,SNA,846.0
SNA,DEN,846.0
PDX,LGB,846.0
LGB,PDX,846.0
SFO,ASE,848.0
ASE,SFO,848.0
MDW,JAX,849.0
ORD,PVD,849.0
PVD,ORD,849.0
HOU,MCO,849.0
JAX,MDW,849.0
MCO,HOU,849.0
DEN,BUR,850.0
MKE,DAL,850.0
BUR,DEN,850.0
DAL,MKE,850.0
MCO,MDT,851.0
MDT,MCO,851.0
IAH,SAV,851.0
SAV,IAH,851.0
ACY,MCO,852.0
MSP,DFW,852.0
MCO,ACY,852.0
DEN,PSC,852.0
PSC,DEN,852.0
DFW,MSP,852.0
ATL,ALB,853.0
RSW,HOU,853.0
MKE,DFW,853.0
SAN,DEN,853.0
DEN,SAN,853.0
DFW,MKE,853.0
HOU,RSW,853.0
ALB,ATL,853.0
MCO,IAH,854.0
IAH,MCO,854.0
PBI,DCA,857.0
DCA,PBI,857.0
BDL,ATL,859.0
SNA,PDX,859.0
MIA,MEM,859.0
ATL,BDL,859.0
PBI,IAD,859.0
IAD,PBI,859.0
MEM,MIA,859.0
DFW,FWA,859.0
PDX,SNA,859.0
FWA,DFW,859.0
MSP,SYR,860.0
SYR,MSP,860.0
MKE,BOS,860.0
BOS,MKE,860.0
PHL,MCO,861.0
HOU,IND,861.0
DAY,DFW,861.0
SIT,SEA,861.0
MDW,BOS,861.0
IND,HOU,861.0
MCO,PHL,861.0
RSW,IAH,861.0
CAK,MCO,861.0
DFW,DAY,861.0
BOS,MDW,861.0
SEA,SIT,861.0
IAH,RSW,861.0
MCO,CAK,861.0
IAH,DEN,862.0
DEN,IAH,862.0
DEN,LAX,862.0
LAX,DEN,862.0
DFW,GSP,862.0
GSP,DFW,862.0
JAX,ORD,864.0
ORD,JAX,864.0
BHM,LGA,866.0
LGA,BHM,866.0
SLC,FAR,866.0
OKC,SLC,866.0
TPA,LBE,866.0
LBE,TPA,866.0
FAR,SLC,866.0
SLC,OKC,866.0
ORD,BOS,867.0
SEA,LAS,867.0
LAS,SEA,867.0
BOS,ORD,867.0
PHX,DFW,868.0
DFW,PHX,868.0
STL,TPA,869.0
TPA,STL,869.0
IAH,CVG,871.0
CVG,IAH,871.0
EWR,STL,872.0
MSP,JAC,872.0
STL,EWR,872.0
PHX,AUS,872.0
DEN,MEM,872.0
AUS,PHX,872.0
JAC,MSP,872.0
MEM,DEN,872.0
PSP,PDX,873.0
PIT,TPA,873.0
PDX,PSP,873.0
TPA,PIT,873.0
ATL,SAT,874.0
MSP,BZN,874.0
BZN,MSP,874.0
SAT,ATL,874.0
CRP,ATL,876.0
CAE,IAH,878.0
IAH,CAE,878.0
PHX,DAL,879.0
CVG,RSW,879.0
DAL,PHX,879.0
RSW,CVG,879.0
MCO,STL,882.0
STL,MCO,882.0
BWI,PBI,883.0
PBI,BWI,883.0
DEN,HOU,883.0
HOU,DEN,883.0
IAH,GUC,886.0
GUC,IAH,886.0
MSP,GTF,887.0
GTF,MSP,887.0
ORD,DEN,888.0
STL,LGA,888.0
DEN,ORD,888.0
LGA,STL,888.0
ABQ,OAK,889.0
OAK,ABQ,889.0
SEA,HDN,891.0
HDN,SEA,891.0
IAD,RSW,891.0
RSW,IAD,891.0
DCA,RSW,892.0
RSW,DCA,892.0
TPA,CAK,894.0
CAK,TPA,894.0
PWM,MDW,895.0
MCO,CLE,895.0
MDW,PWM,895.0
MDW,DEN,895.0
CLE,MCO,895.0
DEN,MDW,895.0
MKE,DEN,896.0
MCO,TTN,896.0
SFO,ABQ,896.0
DEN,MKE,896.0
TTN,MCO,896.0
ABQ,SFO,896.0
RDM,DEN,898.0
DEN,RDM,898.0
FLL,DCA,899.0
ILG,TPA,899.0
TPA,ILG,899.0
DCA,FLL,899.0
ORD,PWM,900.0
OKC,DTW,900.0
PWM,ORD,900.0
DTW,OKC,900.0
IAD,FLL,901.0
SAV,BOS,901.0
BOS,SAV,901.0
FLL,IAD,901.0
BZN,LAX,902.0
LAX,BZN,902.0
ATL,PVD,903.0
PVD,ATL,903.0
MSY,MKE,903.0
MKE,MSY,903.0
ATL,MSP,907.0
MSP,ATL,907.0
SEA,SBA,908.0
IAD,MSP,908.0
SBA,SEA,908.0
MSP,IAD,908.0
DEN,SMF,909.0
SEA,JNU,909.0
SMF,DEN,909.0
JNU,SEA,909.0
COS,ORD,911.0
ORD,COS,911.0
LIT,BWI,912.0
BWI,LIT,912.0
IAH,CLT,912.0
CLT,IAH,912.0
TPA,ACY,913.0
IAH,ASE,913.0
ASE,IAH,913.0
HLN,MSP,913.0
MSP,HLN,913.0
ACY,TPA,913.0
DEN,SBA,916.0
SBA,DEN,916.0
TPA,DAL,917.0
DAL,TPA,917.0
JAX,DFW,918.0
DFW,JAX,918.0
MIA,DCA,919.0
DAL,CMH,919.0
DCA,MIA,919.0
RSW,BWI,919.0
CMH,DAL,919.0
BWI,RSW,919.0
MCI,SLC,920.0
HOU,CLT,920.0
TPA,PHL,920.0
CLT,HOU,920.0
PHL,TPA,920.0
SLC,MCI,920.0
MIA,IAD,921.0
IAD,MIA,921.0
DFW,CAE,922.0
CAE,DFW,922.0
FLL,BWI,925.0
DFW,SAV,925.0
BWI,FLL,925.0
ORD,IAH,925.0
CHS,IAH,925.0
IAH,ORD,925.0
SAV,DFW,925.0
IAH,CHS,925.0
CMH,DFW,926.0
MSY,DTW,926.0
SLC,TUL,926.0
