origin,destination,distance
MCI,IAD,926.0
DAL,CLT,926.0
IAD,MCI,926.0
CLT,DAL,926.0
TUL,SLC,926.0
DFW,CMH,926.0
DTW,MSY,926.0
TPA,CLE,927.0
MTJ,IAH,927.0
CLE,TPA,927.0
IAH,MTJ,927.0
AUS,TPA,928.0
HOU,CHS,928.0
TPA,AUS,928.0
CHS,HOU,928.0
TPA,DFW,929.0
DFW,TPA,929.0
RSW,CMH,930.0
CMH,RSW,930.0
MSP,CLT,930.0
CLT,MSP,930.0
GRR,DFW,931.0
DCA,MSP,931.0
MSP,DCA,931.0
DFW,GRR,931.0
FLL,CVG,932.0
BOS,MSN,932.0
MSN,BOS,932.0
CVG,FLL,932.0
PDX,SAN,933.0
SAN,PDX,933.0
EGE,IAH,934.0
IAH,EGE,934.0
PHX,TUL,935.0
TUL,PHX,935.0
BMI,MCO,936.0
MSP,BWI,936.0
IAH,TUS,936.0
ACY,PBI,936.0
DFW,CLT,936.0
PBI,ACY,936.0
TUS,IAH,936.0
MCO,BMI,936.0
CLT,DFW,936.0
BWI,MSP,936.0
HOU,MDW,937.0
MDW,HOU,937.0
MCO,EWR,937.0
EWR,MCO,937.0
BUR,SEA,937.0
SEA,BUR,937.0
IDA,MSP,939.0
MSP,IDA,939.0
BNA,BOS,942.0
BOS,BNA,942.0
MCO,JFK,944.0
JFK,MCO,944.0
LAX,GEG,945.0
TUS,HOU,945.0
IND,RSW,945.0
HOU,TUS,945.0
RSW,IND,945.0
GEG,LAX,945.0
MEM,EWR,946.0
EWR,MEM,946.0
BWI,MIA,946.0
BOS,ATL,946.0
MIA,BWI,946.0
ATL,BOS,946.0
CRW,DFW,946.0
DFW,CRW,946.0
DEN,SJC,948.0
CVG,MIA,948.0
MIA,CVG,948.0
SJC,DEN,948.0
DCA,MCI,949.0
MCI,DCA,949.0
LGA,MCO,950.0
MCO,LGA,950.0
PHL,PBI,951.0
PBI,PHL,951.0
ATL,MHT,952.0
PIT,PBI,952.0
PBI,PIT,952.0
MHT,ATL,952.0
SBN,IAH,953.0
FSD,ATL,954.0
SEA,LAX,954.0
LAS,BLI,954.0
ATL,FSD,954.0
BLI,LAS,954.0
LAX,SEA,954.0
DSM,SLC,955.0
SLC,DSM,955.0
TTN,TPA,955.0
TPA,TTN,955.0
MSY,IAD,955.0
IAD,MSY,955.0
LBE,RSW,956.0
RSW,LBE,956.0
ONT,SEA,956.0
PBI,IAH,956.0
IAH,PBI,956.0
SEA,ONT,956.0
DTW,MCO,957.0
OAK,DEN,957.0
FLL,HOU,957.0
MCO,DTW,957.0
HOU,FLL,957.0
DEN,OAK,957.0
BTV,ATL,961.0
ATL,BTV,961.0
MEM,LGA,963.0
LGA,MEM,963.0
COS,SFO,964.0
MFR,DEN,964.0
SFO,COS,964.0
DEN,MFR,964.0
IAH,MIA,964.0
MIA,IAH,964.0
LGB,SEA,965.0
SEA,LGB,965.0
FLL,IAH,965.740631163708
IAH,FLL,965.7414898865318
RSW,PIT,966.0
MSN,IAH,966.0
IAH,MSN,966.0
PIT,RSW,966.0
DEN,SFO,967.0
SFO,DEN,967.0
BWI,MCI,967.0
MCI,BWI,967.0
FAR,DFW,968.0
DFW,FAR,968.0
MSY,DCA,969.0
DCA,MSY,969.0
RIC,MSP,970.0
MSP,RIC,970.0
MCO,ISP,971.0
ISP,MCO,971.0
HPN,MCO,972.0
TPA,SAT,972.0
SAT,TPA,972.0
AUS,MDW,972.0
MDW,AUS,972.0
MCO,HPN,972.0
MCO,DAL,973.0
DAL,MCO,973.0
FLL,CMH,973.0
CMH,FLL,973.0
CRW,IAH,975.0
IAH,CRW,975.0
CHS,DAL,977.0
ACY,FLL,977.0
IND,DEN,977.0
DEN,IND,977.0
BIS,DFW,977.0
DAL,CHS,977.0
FLL,ACY,977.0
DFW,BIS,977.0
ORD,AUS,977.7322580645161
AUS,ORD,977.748502994012
LFT,DEN,978.0
DEN,LFT,978.0
SNA,SEA,978.0
SEA,SNA,978.0
GJT,IAH,979.0
RSW,STL,979.0
STL,RSW,979.0
IAH,GJT,979.0
FLL,LBE,980.0
ALB,MSP,980.0
MSP,RDU,980.0
PHL,MSP,980.0
MSP,ALB,980.0
RDU,MSP,980.0
LBE,FLL,980.0
MSP,PHL,980.0
DAL,DTW,981.0
DTW,DAL,981.0
ABQ,MSP,981.0
MSP,ABQ,981.0
RSW,ACY,982.0
ACY,RSW,982.0
BQN,FLL,982.2146892655368
FLL,BQN,982.2191011235955
DTW,TPA,983.0
TPA,DTW,983.0
MKE,IAH,984.0
IAH,MKE,984.0
BTR,DCA,985.0
TTN,PBI,985.0
DFW,MCO,985.0
IAH,HDN,985.0
MCO,DFW,985.0
HDN,IAH,985.0
PBI,TTN,985.0
DCA,BTR,985.0
LAS,OKC,986.0
LAS,ICT,986.0
OKC,LAS,986.0
CMH,IAH,986.0
DTW,DFW,986.0
ICT,LAS,986.0
DFW,DTW,986.0
IAH,CMH,986.0
PSP,SEA,987.0
SEA,PSP,987.0
CHS,DFW,987.0
DFW,CHS,987.0
DFW,SLC,989.0
SLC,DFW,989.0
SWF,MCO,989.0
TTN,MSP,989.0
MSP,TTN,989.0
MCO,SWF,989.0
CMH,MIA,990.0
MIA,CMH,990.0
SBN,COS,990.0
MCO,MDW,990.0
MDW,MCO,990.0
MSP,SLC,991.0
SLC,MSP,991.0
DEN,PDX,991.0
PDX,DEN,991.0
CAK,RSW,991.0
RSW,CAK,991.0
FLL,PHL,992.0
PHL,FLL,992.0
PHL,RSW,993.0
RSW,PHL,993.0
MCO,AUS,994.0
FLL,PIT,994.0
PIT,FLL,994.0
AUS,MCO,994.0
DEN,EUG,996.0
EUG,DEN,996.0
MDW,TPA,997.0
EWR,TPA,997.0
TPA,MDW,997.0
TPA,EWR,997.0
BWI,MSY,998.0
MSY,BWI,998.0
SLC,DAL,999.0
GSO,DFW,999.0
DFW,GSO,999.0
DAL,SLC,999.0
XNA,SLC,1004.0
SLC,XNA,1004.0
IND,FLL,1005.0
TPA,JFK,1005.0
ORD,MCO,1005.0
FLL,IND,1005.0
MCO,ORD,1005.0
JFK,TPA,1005.0
ORD,EGE,1007.0
EGE,ORD,1007.0
EWR,MSP,1008.0
MSP,EWR,1008.0
PHX,IAH,1009.0
PDX,PHX,1009.0
HDN,ORD,1009.0
PHX,PDX,1009.0
ORD,HDN,1009.0
IAH,PHX,1009.0
TPA,LGA,1010.0
JAX,BOS,1010.0
BOS,JAX,1010.0
LGA,TPA,1010.0
MCO,FNT,1011.0
FNT,MCO,1011.0
MCO,BUF,1011.0
BUF,MCO,1011.0
TPA,ORD,1012.0
ORD,TPA,1012.0
OMA,DCA,1012.0
PHL,MIA,1013.0
MSO,MSP,1013.0
MIA,PHL,1013.0
ORD,ASE,1013.0
MSP,MSO,1013.0
ASE,ORD,1013.0
DEN,BNA,1014.0
BNA,DEN,1014.0
GRR,DEN,1015.0
DEN,GRR,1015.0
DSM,EWR,1017.0
DFW,RSW,1017.0
EWR,DSM,1017.0
RSW,DFW,1017.0
CHS,OKC,1020.0
MSP,LGA,1020.0
GEG,PHX,1020.0
PHX,GEG,1020.0
PHX,HOU,1020.0
HOU,PHX,1020.0
LGA,MSP,1020.0
CLE,DFW,1021.0
DFW,CLE,1021.0
DTW,SRQ,1022.0
SRQ,DTW,1022.0
PBI,EWR,1023.0
EWR,PBI,1023.0
DEN,SDF,1024.0
DEN,SEA,1024.0
SEA,DEN,1024.0
GRR,MCO,1024.0
SDF,DEN,1024.0
MCO,GRR,1024.0
RSW,CLE,1025.0
CLE,RSW,1025.0
FCA,MSP,1026.0
TTN,FLL,1026.0
MSP,FCA,1026.0
FLL,TTN,1026.0
PWM,ATL,1027.0
TUL,IAD,1027.0
ATL,PWM,1027.0
IAD,TUL,1027.0
PBI,JFK,1028.0
RSW,TTN,1028.0
TTN,RSW,1028.0
JFK,PBI,1028.0
MSP,JFK,1029.0
JFK,MSP,1029.0
LGA,DSM,1031.0
ORD,GUC,1031.0
GUC,ORD,1031.0
DSM,LGA,1031.0
AUS,CLT,1032.0
CLT,AUS,1032.0
TPA,HPN,1032.0
HPN,TPA,1032.0
MCO,ROC,1033.0
ROC,MCO,1033.0
ISP,TPA,1034.0
SRQ,EWR,1034.0
TPA,ISP,1034.0
IAH,MSP,1034.0
MSP,IAH,1034.0
EWR,SRQ,1034.0
LGA,PBI,1035.0
PBI,LGA,1035.0
SAT,MDW,1036.0
FNT,TPA,1036.0
TPA,FNT,1036.0
MDW,SAT,1036.0
OMA,PHX,1037.0
PHX,OMA,1037.0
MSP,MSY,1039.0
MSY,MSP,1039.0
OTH,DEN,1040.0
DEN,OTH,1040.0
JFK,SRQ,1041.0
SAT,MCO,1041.0
MCO,SAT,1041.0
GRR,TPA,1041.0
ORD,SAT,1041.0
SRQ,JFK,1041.0
TPA,GRR,1041.0
SAT,ORD,1041.0
AUS,MSP,1042.0
MSP,AUS,1042.0
IAH,GRR,1042.0
RDU,IAH,1042.0
IAH,RDU,1042.0
GRR,IAH,1042.0
MCI,PHX,1044.0
PHX,MCI,1044.0
ORF,MSP,1045.0
MSP,ORF,1045.0
MIA,SJU,1045.0
SJU,MIA,1045.0
SJU,FLL,1046.0
FLL,SJU,1046.0
BOS,STL,1047.0
SWF,TPA,1047.0
STL,BOS,1047.0
SRQ,LGA,1047.0
JAC,DFW,1047.0
DFW,JAC,1047.0
LGA,SRQ,1047.0
DEN,HSV,1048.0
MCI,TPA,1048.0
DFW,MYR,1048.0
TPA,MCI,1048.0
HSV,DEN,1048.0
MYR,DFW,1048.0
ORD,SRQ,1050.0
BDL,MSP,1050.0
MCO,BDL,1050.0
RDU,HOU,1050.0
SRQ,ORD,1050.0
HOU,RDU,1050.0
SEA,SAN,1050.0
SAN,SEA,1050.0
BDL,MCO,1050.0
MSP,BDL,1050.0
DAL,RDU,1052.0
PBI,ISP,1052.0
RDU,DAL,1052.0
ISP,PBI,1052.0
BUF,TPA,1053.0
MCO,SYR,1053.0
SYR,MCO,1053.0
TPA,BUF,1053.0
LAS,DFW,1055.0
DFW,LAS,1055.0
PBI,HPN,1056.0
HPN,PBI,1056.0
FLL,STL,1056.5857418111752
STL,FLL,1056.5896946564885
RAP,IAH,1058.0
IAH,RAP,1058.0
BIL,ORD,1060.0
DAL,PIT,1060.0
PIT,DAL,1060.0
ORD,BIL,1060.0
DFW,RDU,1061.0
RDU,DFW,1061.0
MSY,DEN,1062.0
FLL,CLE,1062.0
DEN,MSY,1062.0
CLE,FLL,1062.0
EWR,FLL,1065.0
FLL,EWR,1065.0
MCO,MKE,1066.0
MKE,MCO,1066.0
PIT,DFW,1067.0
DAL,LAS,1067.0
LAS,DAL,1067.0
DFW,PIT,1067.0
MIA,STL,1068.0
COS,SEA,1068.0
RSW,EWR,1068.0
STL,MIA,1068.0
SEA,COS,1068.0
EWR,RSW,1068.0
SAT,LAS,1069.0
DEN,CVG,1069.0
FLL,JFK,1069.0
LAS,SAT,1069.0
JFK,FLL,1069.0
CVG,DEN,1069.0
MCO,PVD,1072.0
PVD,MCO,1072.0
MCO,MCI,1072.0
MCI,MCO,1072.0
ALB,MCO,1073.0
MCO,ALB,1073.0
JFK,RSW,1074.0
RSW,JFK,1074.0
DTW,IAH,1075.0
MKE,TPA,1075.0
TPA,MKE,1075.0
IAH,DTW,1075.0
LGA,FLL,1076.0
FLL,LGA,1076.0
TUL,LAS,1076.0
LAS,TUL,1076.0
ORD,COD,1077.0
SWF,PBI,1077.0
COD,ORD,1077.0
TPA,ROC,1079.0
ROC,TPA,1079.0
LGA,RSW,1080.0
MIA,CLE,1080.0
RSW,LGA,1080.0
CLE,MIA,1080.0
ORD,MTJ,1081.0
MTJ,ORD,1081.0
DEN,BHM,1083.0
BHM,DEN,1083.0
RSW,DTW,1084.0
DTW,RSW,1084.0
MIA,EWR,1085.0
DAY,DEN,1085.0
DEN,DAY,1085.0
LIT,LGA,1085.0
LGA,LIT,1085.0
EWR,MIA,1085.0
PBI,DTW,1086.0
AUS,SLC,1086.0
DTW,PBI,1086.0
SLC,AUS,1086.0
SLC,SAT,1087.0
SAT,SLC,1087.0
JFK,MIA,1089.0
PHL,MSY,1089.0
MIA,JFK,1089.0
MSY,PHL,1089.0
LAS,AUS,1090.0
AUS,LAS,1090.0
CLE,IAH,1091.0
IAH,CLE,1091.0
MCO,ORH,1091.0
ORH,MCO,1091.0
MCI,EWR,1092.0
FLL,ISP,1092.0
ISP,FLL,1092.0
EWR,MCI,1092.0
SAT,CLT,1095.0
CLT,SAT,1095.0
LGA,MIA,1096.0
MIA,LGA,1096.0
MSP,SAT,1097.0
FLL,HPN,1097.0
HPN,FLL,1097.0
SAT,MSP,1097.0
OMA,LAS,1099.0
LAS,OMA,1099.0
ORD,GJT,1100.0
RSW,ISP,1101.0
ISP,RSW,1101.0
HPN,RSW,1102.0
RSW,HPN,1102.0
PBI,DFW,1102.0
DFW,PBI,1102.0
AUS,MIA,1103.0
MIA,AUS,1103.0
FLL,AUS,1105.0
MDW,RSW,1105.0
AUS,FLL,1105.0
RSW,MDW,1105.0
STT,MIA,1107.0
MIA,STT,1107.0
MCI,LGA,1107.0
SEA,PHX,1107.0
PHX,SEA,1107.0
FLL,STT,1107.0
LGA,MCI,1107.0
STT,FLL,1107.0
FLL,DAL,1108.0
DAL,FLL,1108.0
MCO,MSN,1109.0
MSN,MCO,1109.0
PDX,ABQ,1111.0
ABQ,PDX,1111.0
BDL,TPA,1111.0
TPA,BDL,1111.0
PIT,IAH,1117.0
IAH,PIT,1117.0
SWF,FLL,1118.0
ABQ,ORD,1118.0
FLL,SWF,1118.0
ORD,ABQ,1118.0
TUS,PDX,1119.0
FLL,DFW,1119.0
DFW,FLL,1119.0
PDX,TUS,1119.0
ORD,RSW,1120.0
SWF,RSW,1120.0
RSW,ORD,1120.0
BOS,MCO,1121.0
DFW,MIA,1121.0
MCO,BOS,1121.0
MDW,ABQ,1121.0
ABQ,MDW,1121.0
MIA,DFW,1121.0
DTW,DEN,1123.0
DEN,DTW,1123.0
ATL,FAR,1123.0
FAR,ATL,1123.0
BOS,MSP,1124.0
MSP,BOS,1124.0
PSP,DFW,1126.0
DFW,PSP,1126.0
FLL,DTW,1127.0
DTW,FLL,1127.0
PBI,MDW,1128.0
MDW,PBI,1128.0
BQN,MCO,1129.0
SAN,SAT,1129.0
SAT,SAN,1129.0
MCO,BQN,1129.0
ALB,TPA,1130.0
TPA,ALB,1130.0
XNA,EWR,1131.0
EWR,XNA,1131.0
HOU,PIT,1131.0
PIT,HOU,1131.0
PBI,BDL,1133.0
BDL,PBI,1133.0
OMA,EWR,1134.0
EWR,OMA,1134.0
PVD,TPA,1136.0
PHX,LIT,1136.0
TPA,PVD,1136.0
OKC,IAD,1136.0
IAD,OKC,1136.0
LIT,PHX,1136.0
RSW,FNT,1138.0
FNT,RSW,1138.0
MIA,STX,1139.0
LAS,MCI,1139.0
MCI,LAS,1139.0
STX,MIA,1139.0
MSP,BOI,1142.0
MCO,MHT,1142.0
MHT,MCO,1142.0
BOI,MSP,1142.0
SAT,MIA,1143.0
MIA,SAT,1143.0
BUF,RSW,1144.0
RSW,BUF,1144.0
ORD,PBI,1144.0
PBI,ORD,1144.0
MIA,DTW,1145.0
DTW,MIA,1145.0
XNA,LGA,1147.0
GRR,RSW,1147.0
LGA,XNA,1147.0
RSW,GRR,1147.0
PVD,PBI,1148.0
OMA,LGA,1148.0
PBI,PVD,1148.0
LGA,OMA,1148.0
DTW,AUS,1149.0
AUS,DTW,1149.0
PHX,DSM,1149.211320754717
DSM,PHX,1149.2121212121212
CMH,DEN,1154.0
DEN,CMH,1154.0
MCI,RSW,1155.0
RSW,MCI,1155.0
SLC,STL,1156.0
STL,SLC,1156.0
IAH,RIC,1157.0
RIC,IAH,1157.0
DFW,RIC,1158.0
RIC,DFW,1158.0
DEN,TYS,1162.0
ORD,JAC,1162.0
TYS,DEN,1162.0
JAC,ORD,1162.0
SAN,AUS,1164.0
AUS,SAN,1164.0
FLL,BUF,1165.610576923077
BUF,FLL,1165.611821086262
MDW,FLL,1166.7030995106036
FLL,MDW,1166.7059787059786
MSY,EWR,1167.0
EWR,MSY,1167.0
TUL,MIA,1168.0
MIA,TUL,1168.0
SAN,DFW,1171.0
DFW,SAN,1171.0
DFW,IAD,1172.0
IAD,DFW,1172.0
BDL,FLL,1173.0
FLL,BDL,1173.0
MSP,JAX,1174.0
MSN,SLC,1174.0
JAX,MSP,1174.0
SLC,MSN,1174.0
GEG,MSP,1175.0
MSP,GEG,1175.0
IAG,FLL,1176.0
FLL,IAG,1176.0
PSE,MCO,1179.0
MCO,PSE,1179.0
BDL,RSW,1180.0
SEA,ABQ,1180.0
OKC,BWI,1180.0
BWI,OKC,1180.0
ABQ,SEA,1180.0
RSW,BDL,1180.0
MSY,JFK,1182.0
JFK,MSY,1182.0
SAN,DAL,1182.0
DAL,SAN,1182.0
ORD,FLL,1182.0
FLL,ORD,1182.0
RSW,MKE,1183.0
MSY,LGA,1183.0
LGA,MSY,1183.0
MKE,RSW,1183.0
COS,ATL,1184.0
ATL,COS,1184.0
DAL,DCA,1184.0
DCA,DAL,1184.0
TPA,BOS,1185.0
BOS,TPA,1185.0
ORD,BZN,1186.0
BZN,ORD,1186.0
OKC,LAX,1187.0
LAX,OKC,1187.0
FLL,PVD,1188.0
PVD,FLL,1188.0
ONT,DFW,1188.0
DFW,ONT,1188.0
SJU,MCO,1189.0
MCO,SJU,1189.0
IAD,IAH,1190.0
IAH,IAD,1190.0
DFW,DCA,1192.0
ANC,ADK,1192.0
ADK,ANC,1192.0
DCA,DFW,1192.0
MIA,BDL,1194.0
BDL,MIA,1194.0
SLC,IAH,1195.0
IAH,SLC,1195.0
MIA,ORD,1197.0
ORD,MIA,1197.0
BOS,PBI,1197.0
PBI,BOS,1197.0
ATL,DEN,1199.0
DEN,ATL,1199.0
PVD,RSW,1200.0
RSW,PVD,1200.0
CLE,DEN,1201.0
DEN,CLE,1201.0
IAH,ORF,1201.0
ORF,IAH,1201.0
ICT,LAX,1203.0
LAX,ICT,1203.0
MHT,TPA,1204.0
ALB,FLL,1204.0
FLL,ALB,1204.0
TPA,MHT,1204.0
ALB,RSW,1205.0
SNA,DFW,1205.0
DFW,SNA,1205.0
RSW,ALB,1205.0
LGA,EYW,1207.0
EYW,LGA,1207.0
IAH,DCA,1208.0
DCA,IAH,1208.0
DAL,BWI,1209.0
BWI,DAL,1209.0
AUS,SNA,1209.0
SNA,AUS,1209.0
SAT,LAX,1211.0
ORH,FLL,1211.0
MCO,OMA,1211.0
LAX,SAT,1211.0
FLL,ORH,1211.0
OMA,MCO,1211.0
DFW,ORF,1212.0
ORF,DFW,1212.0
MCO,PWM,1214.0
HOU,SLC,1214.0
DTW,SAT,1214.0
PWM,MCO,1214.0
SLC,HOU,1214.0
SAT,DTW,1214.0
TUL,EWR,1215.0
EWR,TUL,1215.0
LAS,DSM,1216.0
SEA,TUS,1216.0
SNA,DAL,1216.0
DSM,LAS,1216.0
TUS,SEA,1216.0
DAL,SNA,1216.0
DFW,BWI,1217.0
BWI,DFW,1217.0
DCA,HOU,1218.0
OKC,FLL,1218.0
HOU,DCA,1218.0
SRQ,BOS,1220.0
BOS,SRQ,1220.0
IAH,LAS,1222.0
OKC,MIA,1222.0
LAS,IAH,1222.0
MIA,OKC,1222.0
DEN,CAK,1224.0
CAK,DEN,1224.0
LGB,AUS,1226.0
AUS,LGB,1226.0
ATL,RAP,1230.0
RAP,ATL,1230.0
LAX,DFW,1235.0
IAH,BWI,1235.0
BWI,IAH,1235.0
HOU,LAS,1235.0
LAS,HOU,1235.0
DFW,LAX,1235.0
ORD,ELP,1236.0
ELP,ORD,1236.0
SJU,TPA,1237.0
BOS,FLL,1237.0
FLL,BOS,1237.0
TPA,SJU,1237.0
FLL,MCI,1242.0
MCI,FLL,1242.0
AUS,LAX,1242.0
LAX,AUS,1242.0
MKE,FLL,1243.0
FLL,MKE,1243.0
BWI,HOU,1246.0
LAX,DAL,1246.0
DAL,LAX,1246.0
HOU,BWI,1246.0
BOS,RSW,1249.0
RSW,BOS,1249.0
SLC,ORD,1250.0
ORD,SLC,1250.0
MIA,MCI,1251.0
MCI,MIA,1251.0
MSP,PSC,1254.0
PSC,MSP,1254.0
BOS,MCI,1256.0
MCI,BOS,1256.0
MIA,BOS,1258.0
BOS,MIA,1258.0
SLC,MDW,1259.0
MDW,SLC,1259.0
STL,PHX,1262.0
FLL,MHT,1262.0
MHT,FLL,1262.0
MEM,SLC,1262.0
SLC,MEM,1262.0
PHX,STL,1262.0
IAH,JAC,1265.0
JAC,IAH,1265.0
ATL,ABQ,1269.0
PSP,IAH,1269.0
ABQ,ATL,1269.0
IAH,PSP,1269.0
PHX,MSP,1276.0
MSP,PHX,1276.0
ELP,ATL,1282.0
ATL,ELP,1282.0
DEN,PIT,1290.0
PIT,DEN,1290.0
LAS,LIT,1294.0
LIT,LAS,1294.0
DAL,PHL,1295.0
PHL,DAL,1295.0
AUS,IAD,1297.0
IAD,AUS,1297.0
MSP,TUS,1298.0
TUS,MSP,1298.0
LAS,MSP,1299.0
MSP,LAS,1299.0
PHX,MSY,1300.0
MSY,PHX,1300.0
IAH,SAN,1303.0
PHL,DFW,1303.0
SAN,IAH,1303.0
DFW,PHL,1303.0
ATL,ASE,1304.0
ASE,ATL,1304.0
MSP,TPA,1306.0
TPA,MSP,1306.0
MCO,MSP,1310.0
MSP,MCO,1310.0
EGE,ATL,1312.0
ATL,EGE,1312.0
DFW,FAT,1313.0
FAT,DFW,1313.0
SAN,HOU,1313.0
HOU,SAN,1313.0
DCA,AUS,1315.0
AUS,DCA,1315.0
PHL,IAH,1325.0
EWR,OKC,1325.0
IAH,PHL,1325.0
OKC,EWR,1325.0
IAH,ISN,1330.0
OMA,LAX,1330.0
LAX,OMA,1330.0
ISN,IAH,1330.0
MSO,ORD,1332.0
ONT,IAH,1334.0
MCI,SAN,1334.0
FLL,PBG,1334.0
IAH,ONT,1334.0
PBG,FLL,1334.0
SAN,MCI,1334.0
DEN,CLT,1337.0
CLT,DEN,1337.0
ATL,HDN,1340.0
HDN,ATL,1340.0
BWI,AUS,1342.0
MCI,SNA,1342.0
AUS,BWI,1342.0
SNA,MCI,1342.0
RNO,DFW,1345.0
DFW,RNO,1345.0
SNA,IAH,1346.0
IAH,SNA,1346.0
FCA,ORD,1352.0
ATL,MTJ,1352.0
MTJ,ATL,1352.0
ORD,FCA,1352.0
SLC,IND,1355.0
IND,SLC,1355.0
HOU,SNA,1357.0
SNA,HOU,1357.0
IAD,SAT,1362.0
SAT,IAD,1362.0
MCI,LAX,1363.0
LAX,MCI,1363.0
MSY,BOS,1368.0
OMA,SEA,1368.0
BOS,MSY,1368.0
SEA,OMA,1368.0
OMA,PDX,1369.0
DEN,GSO,1370.0
GSO,DEN,1370.0
LAS,STL,1371.0
STL,LAS,1371.0
DFW,EWR,1372.0
EWR,DFW,1372.0
LAX,IAH,1379.0
IAH,LAX,1379.0
LGA,DAL,1381.0
DAL,LGA,1381.0
SFO,OKC,1384.0
OKC,SFO,1384.0
IAH,BZN,1385.0
