origin,destination,distance
BZN,IAH,1385.0
LGA,DFW,1389.0
DFW,LGA,1389.0
HOU,LAX,1390.0
LAX,HOU,1390.0
DFW,JFK,1391.0
ATL,GJT,1391.0
JFK,DFW,1391.0
SEA,MSP,1399.0
MSP,SEA,1399.0
EWR,IAH,1400.0
IAH,EWR,1400.0
SLC,BNA,1404.0
BNA,SLC,1404.0
MSP,RNO,1405.0
RNO,MSP,1405.0
SAT,BWI,1407.0
BWI,SAT,1407.0
EWR,HOU,1411.0
HOU,EWR,1411.0
LAS,MEM,1416.0
LGA,IAH,1416.0
MEM,LAS,1416.0
IAH,LGA,1416.0
RSW,MSP,1416.0
MSP,RSW,1416.0
MSP,PDX,1426.0
PDX,MSP,1426.0
SLC,MSY,1428.0
IAH,BFL,1428.0
MSY,SLC,1428.0
HOU,JFK,1428.0
BFL,IAH,1428.0
HOU,LGA,1428.0
LGA,HOU,1428.0
JFK,HOU,1428.0
PHL,AUS,1430.0
AUS,PHL,1430.0
SMF,DFW,1431.0
DFW,SMF,1431.0
SFO,OMA,1433.0
OMA,SFO,1433.0
RDU,DEN,1436.0
DEN,RDU,1436.0
BOI,ORD,1437.0
TUS,ORD,1437.0
ORD,BOI,1437.0
ORD,TUS,1437.0
SJC,DFW,1438.0
DFW,SJC,1438.0
PHX,ORD,1440.0
ORD,PHX,1440.0
TUS,MDW,1440.0
MDW,TUS,1440.0
DAL,SMF,1442.0
SMF,DAL,1442.0
MDW,PHX,1444.0
PHX,MDW,1444.0
JAX,DEN,1447.0
DEN,JAX,1447.0
SEA,ANC,1448.0
BOI,MDW,1448.0
MDW,BOI,1448.0
ANC,SEA,1448.0
PHX,BNA,1449.0
ABQ,CLT,1449.0
BNA,PHX,1449.0
CLT,ABQ,1449.0
SLC,CVG,1450.0
DAL,SJC,1450.0
SJC,DAL,1450.0
CVG,SLC,1450.0
IAD,DEN,1452.0
DEN,IAD,1452.0
PSP,MSP,1454.0
MSP,PSP,1454.0
OAK,DFW,1457.0
DFW,OAK,1457.0
PHX,MKE,1460.0
MKE,PHX,1460.0
SFO,DFW,1464.0
DFW,SFO,1464.0
DAL,OAK,1468.0
OAK,DAL,1468.0
DFW,BDL,1471.0
BDL,DFW,1471.0
DEN,MDT,1474.0
MDT,DEN,1474.0
CLT,SJU,1475.0
SJU,CLT,1475.0
SFO,DAL,1476.0
AUS,SJC,1476.0
DAL,SFO,1476.0
DCA,DEN,1476.0
DEN,DCA,1476.0
SJC,AUS,1476.0
DTW,SLC,1481.0
SLC,DTW,1481.0
MCI,PDX,1482.0
PDX,MCI,1482.0
IAH,BOI,1482.0
SFO,SAT,1482.0
SAT,SFO,1482.0
BOI,IAH,1482.0
FLL,MSP,1487.0
MSP,FLL,1487.0
PHX,IND,1488.0
IND,PHX,1488.0
MCI,OAK,1489.0
MCI,SEA,1489.0
SEA,MCI,1489.0
OAK,MCI,1489.0
BWI,DEN,1491.0
DEN,BWI,1491.0
SAT,PHL,1496.0
PHL,SAT,1496.0
AUS,OAK,1497.0
OAK,AUS,1497.0
MCI,SFO,1499.0
SFO,MCI,1499.0
LAS,MSY,1500.0
MSY,LAS,1500.0
MSP,MIA,1501.0
MIA,MSP,1501.0
SFO,AUS,1504.0
EWR,AUS,1504.0
AUS,SFO,1504.0
AUS,EWR,1504.0
TPA,DEN,1506.0
DEN,TPA,1506.0
PHX,SDF,1506.0
SDF,PHX,1506.0
BDL,IAH,1507.0
IAH,BDL,1507.0
GEG,MDW,1511.0
MDW,GEG,1511.0
LAS,ORD,1514.0
ORD,LAS,1514.0
SMF,MSP,1517.0
MSP,SMF,1517.0
OKC,SEA,1519.0
SEA,OKC,1519.0
CLT,STT,1520.0
STT,CLT,1520.0
LAS,MDW,1521.0
JFK,AUS,1521.0
AUS,JFK,1521.0
MDW,LAS,1521.0
MSP,SNA,1522.0
SNA,MSP,1522.0
MKE,LAS,1524.0
LAS,MKE,1524.0
RNO,IAH,1530.0
IAH,RNO,1530.0
SAN,MSP,1532.0
MSP,SAN,1532.0
FAI,SEA,1533.0
PHF,DEN,1533.0
SEA,FAI,1533.0
DEN,PHF,1533.0
LAX,MSP,1535.0
MSP,LAX,1535.0
TUS,ATL,1541.0
ATL,TUS,1541.0
PDX,ANC,1542.0
ANC,PDX,1542.0
DEN,MCO,1546.0
MCO,DEN,1546.0
ATL,SJU,1547.0
SJU,ATL,1547.0
CID,LAX,1550.0
SFO,XNA,1550.0
XNA,SFO,1550.0
ABQ,MCO,1553.0
MCO,ABQ,1553.0
DAL,BOS,1554.0
BOS,DAL,1554.0
SJU,DCA,1554.0
DCA,SJU,1554.0
STL,SAN,1557.0
SAN,STL,1557.0
PHL,DEN,1558.0
DEN,PHL,1558.0
STX,CLT,1562.0
BOS,DFW,1562.0
CLT,STX,1562.0
DFW,BOS,1562.0
SJU,BWI,1565.0
BWI,SJU,1565.0
SNA,STL,1569.0
CVG,PHX,1569.0
PHX,CVG,1569.0
SAT,EWR,1569.0
EWR,SAT,1569.0
STL,SNA,1569.0
IAD,SJU,1571.0
SJU,IAD,1571.0
JAC,ATL,1572.0
ATL,JAC,1572.0
MSP,SJC,1576.0
BQN,JFK,1576.0
SJC,MSP,1576.0
PHL,SJU,1576.0
SJU,PHL,1576.0
JFK,BQN,1576.0
HDN,IAD,1582.0
IAD,HDN,1582.0
BQN,EWR,1585.0
EWR,BQN,1585.0
PHX,ATL,1587.0
SAT,JFK,1587.0
ATL,PHX,1587.0
BNA,LAS,1587.0
JFK,SAT,1587.0
LAS,BNA,1587.0
MSP,SFO,1589.0
SFO,MSP,1589.0
IND,LAS,1590.0
SLC,ATL,1590.0
LAS,IND,1590.0
ATL,SLC,1590.0
STL,LAX,1592.0
LAX,STL,1592.0
BOS,IAH,1597.0
IAH,BOS,1597.0
JFK,SJU,1598.0
SJU,JFK,1598.0
STT,ATL,1599.0
MSY,SAN,1599.0
ATL,STT,1599.0
SAN,MSY,1599.0
PHL,STT,1605.0
EWR,DEN,1605.0
DEN,EWR,1605.0
STT,PHL,1605.0
STT,IAD,1606.0
IAD,STT,1606.0
RSW,DEN,1607.0
DEN,RSW,1607.0
SJU,EWR,1608.0
SJC,IAH,1608.0
EWR,SJU,1608.0
IAH,SJC,1608.0
IAH,SMF,1609.0
BOS,HOU,1609.0
HOU,BOS,1609.0
SMF,IAH,1609.0
DEN,ALB,1610.0
ALB,DEN,1610.0
DFW,PDX,1616.0
PDX,DFW,1616.0
PSE,JFK,1617.0
JFK,PSE,1617.0
BHM,LAS,1618.0
LAS,BHM,1618.0
MEM,LAX,1619.0
LAX,MEM,1619.0
DEN,LGA,1620.0
LGA,DEN,1620.0
STT,JFK,1623.0
JFK,STT,1623.0
LAS,SDF,1624.0
SDF,LAS,1624.0
PDX,DAL,1626.0
JFK,DEN,1626.0
DEN,JFK,1626.0
DAL,PDX,1626.0
OAK,IAH,1628.0
IAH,OAK,1628.0
EWR,STT,1634.0
STT,EWR,1634.0
SFO,IAH,1635.0
IAH,SFO,1635.0
STX,ATL,1638.0
ATL,STX,1638.0
ATL,BZN,1640.0
BZN,ATL,1640.0
OAK,HOU,1642.0
HOU,OAK,1642.0
ORD,PSP,1651.7613941018767
PSP,ORD,1651.7628032345012
DFW,SEA,1660.0
SEA,DFW,1660.0
SJU,BDL,1666.0
BDL,SJU,1666.0
SEA,DAL,1670.0
BWI,ABQ,1670.0
LAX,MSY,1670.0
PHX,CMH,1670.0
DAL,SEA,1670.0
ABQ,BWI,1670.0
CMH,PHX,1670.0
MSY,LAX,1670.0
PHX,DTW,1671.0
ORD,RNO,1671.0
DEN,BDL,1671.0
RNO,ORD,1671.0
DTW,PHX,1671.0
BDL,DEN,1671.0
MSN,SAN,1672.0
BOS,SJU,1674.0
SJU,BOS,1674.0
LAS,CVG,1678.0
CVG,LAS,1678.0
DEN,PBI,1679.0
PBI,DEN,1679.0
RNO,MDW,1680.0
MDW,RNO,1680.0
LAX,MSN,1687.0
MSN,LAX,1687.0
STT,BOS,1693.0
BOS,STT,1693.0
MKE,SEA,1694.0
SEA,MKE,1694.0
AUS,BOS,1698.0
BOS,AUS,1698.0
FLL,DEN,1703.0
DEN,FLL,1703.0
MDW,ONT,1706.0
ONT,MDW,1706.0
STL,PDX,1708.0
PDX,STL,1708.0
STL,SEA,1709.0
DEN,MIA,1709.0
MIA,DEN,1709.0
SEA,STL,1709.0
PDX,AUS,1715.0
AUS,PDX,1715.0
SEA,ORD,1721.0
ORD,SEA,1721.0
SAN,ORD,1723.0
ORD,SAN,1723.0
EWR,EGE,1725.0
EGE,EWR,1725.0
ORD,SNA,1726.0
SNA,ORD,1726.0
SLC,CLT,1727.0
CLT,SLC,1727.0
SAN,MDW,1728.0
EWR,HDN,1728.0
MDW,SAN,1728.0
HDN,EWR,1728.0
MDW,SNA,1731.0
SNA,MDW,1731.0
MDW,SEA,1733.0
FNT,LAS,1733.0
SEA,MDW,1733.0
LAS,FNT,1733.0
SFO,STL,1735.0
STL,SFO,1735.0
CLE,PHX,1737.0
PHX,CLE,1737.0
ORD,PDX,1739.0
MKE,SAN,1739.0
SAN,MKE,1739.0
PDX,ORD,1739.0
LAX,ORD,1744.0
ORD,LAX,1744.0
JFK,EGE,1746.0
EGE,JFK,1746.0
ATL,LAS,1747.0
LAS,ATL,1747.0
DTW,LAS,1749.0
LAS,DTW,1749.0
IAD,JAC,1750.0
JAC,IAD,1750.0
MDW,LAX,1750.0
LAX,MDW,1750.0
BNA,SAN,1751.0
MDW,PDX,1751.0
PDX,MDW,1751.0
SAN,BNA,1751.0
BOS,DEN,1754.0
DEN,BOS,1754.0
LAX,MKE,1756.0
MKE,LAX,1756.0
SEA,AUS,1770.0
AUS,SEA,1770.0
LAS,CMH,1771.0
CMH,LAS,1771.0
SFO,MSN,1772.0
MSN,SFO,1772.0
CLT,PHX,1773.0
PHX,CLT,1773.0
SEA,SAT,1774.0
SAT,SEA,1774.0
ORD,SMF,1781.0
SMF,ORD,1781.0
PHX,TPA,1788.0
TPA,PHX,1788.0
MDW,SMF,1790.0
SMF,MDW,1790.0
EWR,MTJ,1795.0
MTJ,EWR,1795.0
BNA,LAX,1797.0
LAX,BNA,1797.0
MSO,ATL,1800.0
ATL,MSO,1800.0
MIA,EGE,1810.0
LGA,MTJ,1810.0
EGE,MIA,1810.0
MTJ,LGA,1810.0
PIT,PHX,1814.0
LAX,IND,1814.0
PHX,PIT,1814.0
IND,LAX,1814.0
LAS,CLE,1824.0
CLE,LAS,1824.0
PDX,IAH,1825.0
IAH,PDX,1825.0
JFK,ABQ,1826.0
ABQ,JFK,1826.0
SJC,ORD,1829.0
ORD,SJC,1829.0
ORD,OAK,1836.0
OAK,ORD,1836.0
SJC,MDW,1838.0
MDW,SJC,1838.0
CLE,SJU,1839.0
SJU,CLE,1839.0
FCA,ATL,1842.0
ATL,FCA,1842.0
HOU,PDX,1843.0
PDX,HOU,1843.0
OAK,MDW,1844.0
MDW,OAK,1844.0
SFO,MKE,1845.0
MKE,SFO,1845.0
SFO,ORD,1846.0
CAK,LAS,1846.0
ORD,SFO,1846.0
LAS,CAK,1846.0
MCO,PHX,1849.0
PHX,MCO,1849.0
DCA,SLC,1851.0
SLC,DCA,1851.0
SFO,MDW,1855.0
MDW,SFO,1855.0
BWI,SLC,1865.0
SLC,BWI,1865.0
SAN,CVG,1865.0
CVG,SAN,1865.0
EWR,JAC,1874.0
IAH,SEA,1874.0
JAC,EWR,1874.0
SEA,IAH,1874.0
EWR,BZN,1882.0
BZN,EWR,1882.0
SLC,TPA,1888.0
TPA,SLC,1888.0
PHX,RDU,1891.0
RDU,PHX,1891.0
SAN,ATL,1892.0
ATL,SAN,1892.0
JFK,JAC,1894.0
HOU,SEA,1894.0
SEA,HOU,1894.0
BZN,LGA,1894.0
JAC,JFK,1894.0
LGA,BZN,1894.0
ONT,ATL,1900.0
CVG,LAX,1900.0
LAX,CVG,1900.0
ATL,ONT,1900.0
MSY,OAK,1903.0
OAK,MSY,1903.0
PIT,LAS,1910.0
LAS,PIT,1910.0
SFO,MSY,1911.0
MSY,SFO,1911.0
PHX,BUF,1912.0
BUF,PHX,1912.0
LAS,CLT,1916.0
CLT,LAS,1916.0
SNA,ATL,1919.0
ATL,SNA,1919.0
SEA,DTW,1927.0
SLC,PHL,1927.0
DTW,SEA,1927.0
PHL,SLC,1927.0
SJU,DTW,1930.0
DTW,SJU,1930.0
SLC,MCO,1931.0
MCO,SLC,1931.0
SFO,IND,1943.0
IND,SFO,1943.0
LAX,ATL,1947.0
ATL,LAX,1947.0
PDX,DTW,1953.0
DTW,PDX,1953.0
LBE,LAS,1954.0
LAS,LBE,1954.0
DTW,SAN,1956.0
PHX,IAD,1956.0
SAN,DTW,1956.0
IAD,PHX,1956.0
BNA,OAK,1959.0
OAK,BNA,1959.0
JAX,LAS,1965.0
LAS,JAX,1965.0
CVG,SEA,1965.0
SEA,CVG,1965.0
EWR,SLC,1969.0
SLC,EWR,1969.0
PHX,FLL,1972.0
MIA,PHX,1972.0
PHX,MIA,1972.0
FLL,PHX,1972.0
BNA,SEA,1978.0
SEA,BNA,1978.0
PHX,DCA,1979.0
DTW,LAX,1979.0
LAX,DTW,1979.0
DCA,PHX,1979.0
LAS,TPA,1984.0
TPA,LAS,1984.0
BUF,LAS,1986.0
LAS,BUF,1986.0
SLC,JFK,1990.0
JFK,SLC,1990.0
LAX,CMH,1995.0
CMH,LAX,1995.0
SJU,HOU,1997.0
HOU,SJU,1997.0
PHX,BWI,1999.0
BWI,PHX,1999.0
IAH,SJU,2007.0
SJU,IAH,2007.0
SFO,ANC,2018.0
ANC,SFO,2018.0
CLE,SEA,2021.0
SEA,CLE,2021.0
RDU,LAS,2026.0
LAS,RDU,2026.0
SFO,CVG,2036.0
CVG,SFO,2036.0
LAS,MCO,2039.0
MCO,LAS,2039.0
LAX,CLE,2052.0
CLE,LAX,2052.0
IAD,LAS,2065.0
LAS,IAD,2065.0
STT,IAH,2070.0
IAH,STT,2070.0
SJU,ORD,2072.0
ORD,SJU,2072.0
PHL,PHX,2075.0
PHX,PHL,2075.0
SAN,CLT,2077.0
CLT,SAN,2077.0
DTW,SFO,2079.0
SFO,DTW,2079.0
SEA,MSY,2086.0
MSY,SEA,2086.0
SLC,MIA,2088.0
MIA,SLC,2088.0
DCA,LAS,2089.0
LAS,DCA,2089.0
SMF,ATL,2092.0
ATL,SMF,2092.0
BOS,SLC,2105.0
SLC,BOS,2105.0
BWI,LAS,2106.0
LAS,BWI,2106.0
CMH,OAK,2110.0
OAK,CMH,2110.0
SJC,ATL,2116.0
STT,ORD,2116.0
ORD,STT,2116.0
ATL,SJC,2116.0
SLC,ANC,2125.0
LAX,CLT,2125.0
ANC,SLC,2125.0
CLT,LAX,2125.0
ATL,OAK,2130.0
OAK,ATL,2130.0
EWR,PHX,2133.0
PHX,EWR,2133.0
LAX,PIT,2136.0
PIT,LAX,2136.0
ATL,SFO,2139.0
SFO,ATL,2139.0
SAN,MCO,2149.0
MCO,SAN,2149.0
JFK,PHX,2153.0
PHX,JFK,2153.0
TPA,LAX,2158.0
LAX,TPA,2158.0
CLE,SFO,2161.0
SFO,CLE,2161.0
SJU,DFW,2165.0
DFW,SJU,2165.0
PDX,ATL,2172.0
ATL,PDX,2172.0
LAS,FLL,2173.0
FLL,LAS,2173.0
LAS,MIA,2174.0
MIA,LAS,2174.0
LAS,PHL,2176.0
PHL,LAS,2176.0
SEA,ATL,2182.0
ATL,SEA,2182.0
LAX,MCO,2218.0
MCO,LAX,2218.0
LAS,EWR,2227.0
EWR,LAS,2227.0
LAS,ALB,2237.0
ALB,LAS,2237.0
LAX,RDU,2239.0
RDU,LAX,2239.0
SMF,CLT,2244.0
CLT,SMF,2244.0
LAS,JFK,2248.0
JFK,LAS,2248.0
SAN,IAD,2253.0
IAD,SAN,2253.0
SFO,PIT,2254.0
PIT,SFO,2254.0
SAN,MIA,2267.0
MIA,SAN,2267.0
SEA,CLT,2279.0
CLT,SEA,2279.0
MHT,PHX,2280.0
PHX,MHT,2280.0
CLT,PDX,2282.0
PDX,CLT,2282.0
IAD,LAX,2288.0
LAX,IAD,2288.0
BWI,SAN,2295.0
SAN,BWI,2295.0
SFO,CLT,2296.0
CLT,SFO,2296.0
BDL,LAS,2297.0
LAS,BDL,2297.0
PHX,BOS,2300.0
BOS,PHX,2300.0
LAS,ANC,2304.0
ANC,LAS,2304.0
IAD,SEA,2306.0
SEA,IAD,2306.0
LAX,DCA,2311.0
DCA,LAX,2311.0
IAD,PDX,2327.0
PDX,IAD,2327.0
SEA,DCA,2329.0
DCA,SEA,2329.0
BWI,LAX,2329.0
LAX,BWI,2329.0
PBI,LAX,2330.0
LAX,PBI,2330.0
BWI,SEA,2335.0
SEA,BWI,2335.0
SFO,OGG,2338.0
OGG,SFO,2338.0
LAX,MIA,2342.0
MIA,LAX,2342.0
LAX,FLL,2342.744994731296
FLL,LAX,2342.7456647398844
ANC,LAX,2345.0
LAX,ANC,2345.0
OAK,OGG,2349.0
OGG,OAK,2349.0
PDX,DCA,2350.0
DCA,PDX,2350.0
SEA,RDU,2354.0
RDU,SEA,2354.0
SJC,OGG,2355.0
OGG,SJC,2355.0
MHT,LAS,2356.0
LAS,MHT,2356.0
BWI,PDX,2358.0
PDX,BWI,2358.0
SMF,IAD,2358.0
IAD,SMF,2358.0
LGB,ANC,2360.0
ANC,LGB,2360.0
KOA,SFO,2367.0
SFO,KOA,2367.0
PHL,SAN,2370.0
SAN,PHL,2370.0
PSP,JFK,2378.0
SEA,PHL,2378.0
KOA,OAK,2378.0
JFK,PSP,2378.0
PHL,SEA,2378.0
OAK,KOA,2378.0
BOS,LAS,2381.0
LAS,BOS,2381.0
SJC,KOA,2384.0
KOA,SJC,2384.0
TPA,SFO,2393.0
SFO,HNL,2398.0
HNL,SFO,2398.0
RDU,SFO,2400.0
SFO,RDU,2400.0
EWR,SEA,2402.0
PHL,LAX,2402.0
LAX,PHL,2402.0
SEA,EWR,2402.0
SMF,OGG,2404.0
OGG,SMF,2404.0
SJU,MSP,2404.0
MSP,SJU,2404.0
DEN,ANC,2405.0
ANC,DEN,2405.0
PDX,PHL,2406.0
PHL,PDX,2406.0
HNL,OAK,2409.0
OAK,HNL,2409.0
JFK,RNO,2411.0
RNO,JFK,2411.0
CHS,SEA,2415.0
SEA,CHS,2415.0
SJC,HNL,2417.0
HNL,SJC,2417.0
SFO,IAD,2419.0
IAD,SFO,2419.0
JFK,SEA,2422.0
SEA,JFK,2422.0
EWR,SAN,2425.0
SAN,EWR,2425.0
EWR,PDX,2434.0
PDX,EWR,2434.0
SNA,EWR,2434.0
EWR,SNA,2434.0
SFO,DCA,2442.0
DCA,SFO,2442.0
MCO,SFO,2446.0
SAN,JFK,2446.0
SFO,MCO,2446.0
JFK,SAN,2446.0
OAK,BWI,2447.0
SFO,LIH,2447.0
LIH,SFO,2447.0
BWI,OAK,2447.0
ITO,LAX,2449.0
LAX,ITO,2449.0
EWR,LAX,2454.0
JFK,PDX,2454.0
PDX,JFK,2454.0
LAX,EWR,2454.0
BWI,SFO,2457.0
LIH,OAK,2457.0
SFO,BWI,2457.0
OAK,LIH,2457.0
PHL,SMF,2458.0
SMF,PHL,2458.0
HNL,SMF,2462.0
SMF,HNL,2462.0
LGB,JFK,2465.0
JFK,BUR,2465.0
BUR,JFK,2465.0
JFK,LGB,2465.0
SJC,LIH,2466.0
MSP,FAI,2466.0
LIH,SJC,2466.0
FAI,MSP,2466.0
LAX,JFK,2475.0
JFK,LAX,2475.0
LAX,OGG,2486.0
OGG,LAX,2486.0
BOS,SEA,2496.0
SEA,BOS,2496.0
LAX,KOA,2504.0
KOA,LAX,2504.0
MSP,ANC,2519.0
ANC,MSP,2519.0
SEA,TPA,2520.0
TPA,SEA,2520.0
PHL,SFO,2521.0
JFK,SMF,2521.0
SMF,JFK,2521.0
SFO,PHL,2521.0
PDX,BOS,2537.0
BOS,PDX,2537.0
SAN,OGG,2541.0
OGG,SAN,2541.0
PHX,ANC,2552.0
ANC,PHX,2552.0
MCO,SEA,2554.0
SEA,MCO,2554.0
SAN,KOA,2556.0
LAX,HNL,2556.0
KOA,SAN,2556.0
HNL,LAX,2556.0
PDX,OGG,2562.0
OGG,PDX,2562.0
EWR,SFO,2565.0
SFO,EWR,2565.0
JFK,SJC,2569.0
SJC,JFK,2569.0
OAK,JFK,2576.0
OAK,FLL,2576.0
JFK,OAK,2576.0
SFO,FLL,2583.7076023391814
FLL,SFO,2583.7088514996344
SFO,MIA,2585.0
MIA,SFO,2585.0
JFK,SFO,2586.0
SFO,JFK,2586.0
SAN,BOS,2588.0
BOS,SAN,2588.0
HNL,PPG,2599.0
PPG,HNL,2599.0
BOS,LGB,2602.0
LGB,BOS,2602.0
HNL,PDX,2603.0
PDX,HNL,2603.0
PDX,KOA,2607.0
KOA,PDX,2607.0
LAX,BOS,2611.0
BOS,LAX,2611.0
HNL,SAN,2614.0
SAN,HNL,2614.0
LIH,LAX,2615.0
LAX,LIH,2615.0
PDX,LIH,2631.0
LIH,PDX,2631.0
SMF,BOS,2636.0
BOS,SMF,2636.0
SEA,OGG,2640.0
OGG,SEA,2640.0
LIH,SAN,2676.0
SAN,LIH,2676.0
SEA,HNL,2677.0
HNL,SEA,2677.0
BLI,OGG,2681.0
OGG,BLI,2681.0
SEA,KOA,2688.0
KOA,SEA,2688.0
BOS,SJC,2689.0
SJC,BOS,2689.0
OAK,BOS,2694.0
BOS,OAK,2694.0
LIH,SEA,2701.0
SEA,LIH,2701.0
SFO,BOS,2704.0
BOS,SFO,2704.0
HNL,BLI,2715.0
BLI,HNL,2715.0
SEA,FLL,2717.0
FLL,SEA,2717.0
MIA,SEA,2724.0
SEA,MIA,2724.0
HNL,LAS,2762.0
LAS,HNL,2762.0
HNL,ANC,2777.0
ANC,HNL,2777.0
FAI,ORD,2785.0
ORD,FAI,2785.0
ANC,OGG,2797.0
OGG,ANC,2797.0
PHX,OGG,2845.0
OGG,PHX,2845.0
ORD,ANC,2846.0
ANC,ORD,2846.0
KOA,PHX,2860.0
PHX,KOA,2860.0
ANC,KOA,2874.0
KOA,ANC,2874.0
HNL,PHX,2917.0
PHX,HNL,2917.0
LIH,PHX,2979.0
PHX,LIH,2979.0
HNL,SLC,2994.0
SLC,HNL,2994.0
ANC,DFW,3043.0
DFW,ANC,3043.0
IAH,ANC,3266.0
ANC,IAH,3266.0
OGG,DEN,3302.0
DEN,OGG,3302.0
DEN,KOA,3329.0
KOA,DEN,3329.0
HNL,DEN,3365.0
DEN,HNL,3365.0
EWR,ANC,3370.0
ANC,EWR,3370.0
LIH,DEN,3414.0
DEN,LIH,3414.0
ATL,ANC,3417.0
ANC,ATL,3417.0
DFW,OGG,3711.0
OGG,DFW,3711.0
HNL,DFW,3784.0
DFW,HNL,3784.0
GUM,HNL,3801.0
HNL,GUM,3801.0
IAH,HNL,3904.0
HNL,IAH,3904.0
MSP,HNL,3972.0
HNL,MSP,3972.0
ORD,OGG,4184.0
OGG,ORD,4184.0
HNL,ORD,4243.0
ORD,HNL,4243.0
ATL,HNL,4502.0
HNL,ATL,4502.0
IAD,HNL,4817.0
HNL,IAD,4817.0
HNL,EWR,4962.0
EWR,HNL,4962.0
JFK,HNL,4983.0
HNL,JFK,4983.0
